,tart_ammount,spart_ammount,cl_shells_ammount,u_shells_ammount,fpv_shells_ammount,descision
630,2,2,3,1,2,1
631,2,2,3,1,3,1
632,2,2,3,2,0,1
633,2,2,3,2,1,1
634,2,2,3,2,2,1
635,2,2,3,2,3,1
636,2,2,3,3,0,1
637,2,2,3,3,1,1
638,2,2,3,3,2,1
639,2,2,3,3,3,1
640,2,3,0,0,0,3
641,2,3,0,0,1,2
642,2,3,0,0,2,2
643,2,3,0,0,3,2
644,2,3,0,1,0,1
645,2,3,0,1,1,1
646,2,3,0,1,2,1
647,2,3,0,1,3,1
648,2,3,0,2,0,1
649,2,3,0,2,1,1
650,2,3,0,2,2,1
651,2,3,0,2,3,1
652,2,3,0,3,0,1
653,2,3,0,3,1,1
654,2,3,0,3,2,1
655,2,3,0,3,3,1
656,2,3,1,0,0,0
657,2,3,1,0,1,0
658,2,3,1,0,2,0
659,2,3,1,0,3,0
660,2,3,1,1,0,1
661,2,3,1,1,1,1
662,2,3,1,1,2,1
663,2,3,1,1,3,1
664,2,3,1,2,0,1
665,2,3,1,2,1,1
666,2,3,1,2,2,1
667,2,3,1,2,3,1
668,2,3,1,3,0,1
669,2,3,1,3,1,1
670,2,3,1,3,2,1
671,2,3,1,3,3,1
672,2,3,2,0,0,0
673,2,3,2,0,1,0
674,2,3,2,0,2,0
675,2,3,2,0,3,0
676,2,3,2,1,0,1
677,2,3,2,1,1,1
678,2,3,2,1,2,1
679,2,3,2,1,3,1
680,2,3,2,2,0,1
681,2,3,2,2,1,1
682,2,3,2,2,2,1
683,2,3,2,2,3,1
684,2,3,2,3,0,1
685,2,3,2,3,1,1
686,2,3,2,3,2,1
687,2,3,2,3,3,1
688,2,3,3,0,0,0
689,2,3,3,0,1,0
690,2,3,3,0,2,0
691,2,3,3,0,3,0
692,2,3,3,1,0,1
693,2,3,3,1,1,1
694,2,3,3,1,2,1
695,2,3,3,1,3,1
696,2,3,3,2,0,1
697,2,3,3,2,1,1
698,2,3,3,2,2,1
699,2,3,3,2,3,1
700,2,3,3,3,0,1
701,2,3,3,3,1,1
702,2,3,3,3,2,1
703,2,3,3,3,3,1
704,3,0,0,0,0,3
705,3,0,0,0,1,2
706,3,0,0,0,2,2
707,3,0,0,0,3,2
708,3,0,0,1,0,1
709,3,0,0,1,1,1
710,3,0,0,1,2,1
711,3,0,0,1,3,1
712,3,0,0,2,0,1
713,3,0,0,2,1,1
714,3,0,0,2,2,1
715,3,0,0,2,3,1
716,3,0,0,3,0,1
717,3,0,0,3,1,1
718,3,0,0,3,2,1
719,3,0,0,3,3,1
720,3,0,1,0,0,0
721,3,0,1,0,1,0
722,3,0,1,0,2,0
723,3,0,1,0,3,0
724,3,0,1,1,0,1
725,3,0,1,1,1,1
726,3,0,1,1,2,1
727,3,0,1,1,3,1
728,3,0,1,2,0,1
729,3,0,1,2,1,1
730,3,0,1,2,2,1
731,3,0,1,2,3,1
732,3,0,1,3,0,1
733,3,0,1,3,1,1
734,3,0,1,3,2,1
735,3,0,1,3,3,1
736,3,0,2,0,0,0
737,3,0,2,0,1,0
738,3,0,2,0,2,0
739,3,0,2,0,3,0
740,3,0,2,1,0,1
741,3,0,2,1,1,1
742,3,0,2,1,2,1
743,3,0,2,1,3,1
744,3,0,2,2,0,1
745,3,0,2,2,1,1
746,3,0,2,2,2,1
747,3,0,2,2,3,1
748,3,0,2,3,0,1
749,3,0,2,3,1,1
750,3,0,2,3,2,1
751,3,0,2,3,3,1
752,3,0,3,0,0,0
753,3,0,3,0,1,0
754,3,0,3,0,2,0
755,3,0,3,0,3,0
756,3,0,3,1,0,1
757,3,0,3,1,1,1
758,3,0,3,1,2,1
759,3,0,3,1,3,1
760,3,0,3,2,0,1
761,3,0,3,2,1,1
762,3,0,3,2,2,1
763,3,0,3,2,3,1
764,3,0,3,3,0,1
765,3,0,3,3,1,1
766,3,0,3,3,2,1
767,3,0,3,3,3,1
768,3,1,0,0,0,3
769,3,1,0,0,1,2
770,3,1,0,0,2,2
771,3,1,0,0,3,2
772,3,1,0,1,0,1
773,3,1,0,1,1,1
774,3,1,0,1,2,1
775,3,1,0,1,3,1
776,3,1,0,2,0,1
777,3,1,0,2,1,1
778,3,1,0,2,2,1
779,3,1,0,2,3,1
780,3,1,0,3,0,1
781,3,1,0,3,1,1
782,3,1,0,3,2,1
783,3,1,0,3,3,1
784,3,1,1,0,0,0
785,3,1,1,0,1,0
786,3,1,1,0,2,0
787,3,1,1,0,3,0
788,3,1,1,1,0,1
789,3,1,1,1,1,1
790,3,1,1,1,2,1
791,3,1,1,1,3,1
792,3,1,1,2,0,1
793,3,1,1,2,1,1
794,3,1,1,2,2,1
795,3,1,1,2,3,1
796,3,1,1,3,0,1
797,3,1,1,3,1,1
798,3,1,1,3,2,1
799,3,1,1,3,3,1
800,3,1,2,0,0,0
801,3,1,2,0,1,0
802,3,1,2,0,2,0
803,3,1,2,0,3,0
804,3,1,2,1,0,1
805,3,1,2,1,1,1
806,3,1,2,1,2,1
807,3,1,2,1,3,1
808,3,1,2,2,0,1
809,3,1,2,2,1,1
810,3,1,2,2,2,1
811,3,1,2,2,3,1
812,3,1,2,3,0,1
813,3,1,2,3,1,1
814,3,1,2,3,2,1
815,3,1,2,3,3,1
816,3,1,3,0,0,0
817,3,1,3,0,1,0
818,3,1,3,0,2,0
819,3,1,3,0,3,0
820,3,1,3,1,0,1
821,3,1,3,1,1,1
822,3,1,3,1,2,1
823,3,1,3,1,3,1
824,3,1,3,2,0,1
825,3,1,3,2,1,1
826,3,1,3,2,2,1
827,3,1,3,2,3,1
828,3,1,3,3,0,1
829,3,1,3,3,1,1
830,3,1,3,3,2,1
831,3,1,3,3,3,1
832,3,2,0,0,0,3
833,3,2,0,0,1,2
834,3,2,0,0,2,2
835,3,2,0,0,3,2
836,3,2,0,1,0,1
837,3,2,0,1,1,1
838,3,2,0,1,2,1
839,3,2,0,1,3,1
840,3,2,0,2,0,1
841,3,2,0,2,1,1
842,3,2,0,2,2,1
843,3,2,0,2,3,1
844,3,2,0,3,0,1
845,3,2,0,3,1,1
846,3,2,0,3,2,1
847,3,2,0,3,3,1
848,3,2,1,0,0,0
849,3,2,1,0,1,0
850,3,2,1,0,2,0
851,3,2,1,0,3,0
852,3,2,1,1,0,1
853,3,2,1,1,1,1
854,3,2,1,1,2,1
855,3,2,1,1,3,1
856,3,2,1,2,0,1
857,3,2,1,2,1,1
858,3,2,1,2,2,1
859,3,2,1,2,3,1
860,3,2,1,3,0,1
861,3,2,1,3,1,1
862,3,2,1,3,2,1
863,3,2,1,3,3,1
864,3,2,2,0,0,0
865,3,2,2,0,1,0
866,3,2,2,0,2,0
867,3,2,2,0,3,0
868,3,2,2,1,0,1
869,3,2,2,1,1,1
870,3,2,2,1,2,1
871,3,2,2,1,3,1
872,3,2,2,2,0,1
873,3,2,2,2,1,1
874,3,2,2,2,2,1
875,3,2,2,2,3,1
876,3,2,2,3,0,1
877,3,2,2,3,1,1
878,3,2,2,3,2,1
879,3,2,2,3,3,1
880,3,2,3,0,0,0
881,3,2,3,0,1,0
882,3,2,3,0,2,0
883,3,2,3,0,3,0
884,3,2,3,1,0,1
885,3,2,3,1,1,1
886,3,2,3,1,2,1
887,3,2,3,1,3,1
888,3,2,3,2,0,1
889,3,2,3,2,1,1
890,3,2,3,2,2,1
891,3,2,3,2,3,1
892,3,2,3,3,0,1
893,3,2,3,3,1,1
894,3,2,3,3,2,1
895,3,2,3,3,3,1
896,3,3,0,0,0,3
897,3,3,0,0,1,2
898,3,3,0,0,2,2
899,3,3,0,0,3,2
900,3,3,0,1,0,1
901,3,3,0,1,1,1
902,3,3,0,1,2,1
903,3,3,0,1,3,1
904,3,3,0,2,0,1
905,3,3,0,2,1,1
906,3,3,0,2,2,1
907,3,3,0,2,3,1
908,3,3,0,3,0,1
909,3,3,0,3,1,1
910,3,3,0,3,2,1
911,3,3,0,3,3,1
912,3,3,1,0,0,0
913,3,3,1,0,1,0
914,3,3,1,0,2,0
915,3,3,1,0,3,0
916,3,3,1,1,0,1
917,3,3,1,1,1,1
918,3,3,1,1,2,1
919,3,3,1,1,3,1
920,3,3,1,2,0,1
921,3,3,1,2,1,1
922,3,3,1,2,2,1
923,3,3,1,2,3,1
924,3,3,1,3,0,1
925,3,3,1,3,1,1
926,3,3,1,3,2,1
927,3,3,1,3,3,1
928,3,3,2,0,0,0
929,3,3,2,0,1,0
930,3,3,2,0,2,0
931,3,3,2,0,3,0
932,3,3,2,1,0,1
933,3,3,2,1,1,1
934,3,3,2,1,2,1
935,3,3,2,1,3,1
936,3,3,2,2,0,1
937,3,3,2,2,1,1
938,3,3,2,2,2,1
939,3,3,2,2,3,1
940,3,3,2,3,0,1
941,3,3,2,3,1,1
942,3,3,2,3,2,1
943,3,3,2,3,3,1
944,3,3,3,0,0,0
945,3,3,3,0,1,0
946,3,3,3,0,2,0
947,3,3,3,0,3,0
948,3,3,3,1,0,1
949,3,3,3,1,1,1
950,3,3,3,1,2,1
951,3,3,3,1,3,1
952,3,3,3,2,0,1
953,3,3,3,2,1,1
954,3,3,3,2,2,1
955,3,3,3,2,3,1
956,3,3,3,3,0,1
957,3,3,3,3,1,1
958,3,3,3,3,2,1
959,3,3,3,3,3,1
