,aap_ammount,ah_ammount,th_ammount,ta_ammount,manpads_ammount,sam_ammount,descision
172,0,0,2,3,3,0,5
173,0,0,2,3,3,1,3
174,0,0,2,3,3,2,3
175,0,0,2,3,3,3,3
176,0,0,3,0,0,0,2
177,0,0,3,0,0,1,2
178,0,0,3,0,0,2,2
179,0,0,3,0,0,3,2
180,0,0,3,0,1,0,5
181,0,0,3,0,1,1,5
182,0,0,3,0,1,2,5
183,0,0,3,0,1,3,5
184,0,0,3,0,2,0,5
185,0,0,3,0,2,1,5
186,0,0,3,0,2,2,5
187,0,0,3,0,2,3,5
188,0,0,3,0,3,0,5
189,0,0,3,0,3,1,5
190,0,0,3,0,3,2,5
191,0,0,3,0,3,3,5
192,0,0,3,1,0,0,2
193,0,0,3,1,0,1,4
194,0,0,3,1,0,2,4
195,0,0,3,1,0,3,4
196,0,0,3,1,1,0,5
197,0,0,3,1,1,1,3
198,0,0,3,1,1,2,3
199,0,0,3,1,1,3,3
200,0,0,3,1,2,0,5
201,0,0,3,1,2,1,3
202,0,0,3,1,2,2,3
203,0,0,3,1,2,3,3
204,0,0,3,1,3,0,5
205,0,0,3,1,3,1,3
206,0,0,3,1,3,2,3
207,0,0,3,1,3,3,3
208,0,0,3,2,0,0,2
209,0,0,3,2,0,1,4
210,0,0,3,2,0,2,4
211,0,0,3,2,0,3,4
212,0,0,3,2,1,0,5
213,0,0,3,2,1,1,3
214,0,0,3,2,1,2,3
215,0,0,3,2,1,3,3
216,0,0,3,2,2,0,5
217,0,0,3,2,2,1,3
218,0,0,3,2,2,2,3
219,0,0,3,2,2,3,3
220,0,0,3,2,3,0,5
221,0,0,3,2,3,1,3
222,0,0,3,2,3,2,3
223,0,0,3,2,3,3,3
224,0,0,3,3,0,0,2
225,0,0,3,3,0,1,4
226,0,0,3,3,0,2,4
227,0,0,3,3,0,3,4
228,0,0,3,3,1,0,5
229,0,0,3,3,1,1,3
230,0,0,3,3,1,2,3
231,0,0,3,3,1,3,3
232,0,0,3,3,2,0,5
233,0,0,3,3,2,1,3
234,0,0,3,3,2,2,3
235,0,0,3,3,2,3,3
236,0,0,3,3,3,0,5
237,0,0,3,3,3,1,3
238,0,0,3,3,3,2,3
239,0,0,3,3,3,3,3
240,0,1,0,0,0,0,2
241,0,1,0,0,0,1,2
242,0,1,0,0,0,2,2
243,0,1,0,0,0,3,2
244,0,1,0,0,1,0,0
245,0,1,0,0,1,1,0
246,0,1,0,0,1,2,0
247,0,1,0,0,1,3,0
248,0,1,0,0,2,0,0
249,0,1,0,0,2,1,0
250,0,1,0,0,2,2,0
251,0,1,0,0,2,3,0
252,0,1,0,0,3,0,0
253,0,1,0,0,3,1,0
254,0,1,0,0,3,2,0
255,0,1,0,0,3,3,0
256,0,1,0,1,0,0,2
257,0,1,0,1,0,1,4
258,0,1,0,1,0,2,4
259,0,1,0,1,0,3,4
260,0,1,0,1,1,0,5
261,0,1,0,1,1,1,3
262,0,1,0,1,1,2,3
263,0,1,0,1,1,3,3
264,0,1,0,1,2,0,5
265,0,1,0,1,2,1,3
266,0,1,0,1,2,2,3
267,0,1,0,1,2,3,3
268,0,1,0,1,3,0,5
269,0,1,0,1,3,1,3
270,0,1,0,1,3,2,3
271,0,1,0,1,3,3,3
272,0,1,0,2,0,0,2
273,0,1,0,2,0,1,4
274,0,1,0,2,0,2,4
275,0,1,0,2,0,3,4
276,0,1,0,2,1,0,5
277,0,1,0,2,1,1,3
278,0,1,0,2,1,2,3
279,0,1,0,2,1,3,3
280,0,1,0,2,2,0,5
281,0,1,0,2,2,1,3
282,0,1,0,2,2,2,3
283,0,1,0,2,2,3,3
284,0,1,0,2,3,0,5
285,0,1,0,2,3,1,3
286,0,1,0,2,3,2,3
287,0,1,0,2,3,3,3
288,0,1,0,3,0,0,2
289,0,1,0,3,0,1,4
290,0,1,0,3,0,2,4
291,0,1,0,3,0,3,4
292,0,1,0,3,1,0,5
293,0,1,0,3,1,1,3
294,0,1,0,3,1,2,3
295,0,1,0,3,1,3,3
296,0,1,0,3,2,0,5
297,0,1,0,3,2,1,3
298,0,1,0,3,2,2,3
299,0,1,0,3,2,3,3
300,0,1,0,3,3,0,5
301,0,1,0,3,3,1,3
302,0,1,0,3,3,2,3
303,0,1,0,3,3,3,3
304,0,1,1,0,0,0,2
305,0,1,1,0,0,1,2
306,0,1,1,0,0,2,2
307,0,1,1,0,0,3,2
308,0,1,1,0,1,0,0
309,0,1,1,0,1,1,0
310,0,1,1,0,1,2,0
311,0,1,1,0,1,3,0
312,0,1,1,0,2,0,0
313,0,1,1,0,2,1,0
314,0,1,1,0,2,2,0
315,0,1,1,0,2,3,0
316,0,1,1,0,3,0,0
317,0,1,1,0,3,1,0
318,0,1,1,0,3,2,0
319,0,1,1,0,3,3,0
320,0,1,1,1,0,0,2
321,0,1,1,1,0,1,4
322,0,1,1,1,0,2,4
323,0,1,1,1,0,3,4
324,0,1,1,1,1,0,5
325,0,1,1,1,1,1,3
326,0,1,1,1,1,2,3
327,0,1,1,1,1,3,3
328,0,1,1,1,2,0,5
329,0,1,1,1,2,1,3
330,0,1,1,1,2,2,3
331,0,1,1,1,2,3,3
332,0,1,1,1,3,0,5
333,0,1,1,1,3,1,3
334,0,1,1,1,3,2,3
335,0,1,1,1,3,3,3
336,0,1,1,2,0,0,2
337,0,1,1,2,0,1,4
338,0,1,1,2,0,2,4
339,0,1,1,2,0,3,4
340,0,1,1,2,1,0,5
341,0,1,1,2,1,1,3
342,0,1,1,2,1,2,3
343,0,1,1,2,1,3,3
344,0,1,1,2,2,0,5
345,0,1,1,2,2,1,3
346,0,1,1,2,2,2,3
347,0,1,1,2,2,3,3
348,0,1,1,2,3,0,5
349,0,1,1,2,3,1,3
350,0,1,1,2,3,2,3
351,0,1,1,2,3,3,3
352,0,1,1,3,0,0,2
353,0,1,1,3,0,1,4
354,0,1,1,3,0,2,4
355,0,1,1,3,0,3,4
356,0,1,1,3,1,0,5
357,0,1,1,3,1,1,3
358,0,1,1,3,1,2,3
359,0,1,1,3,1,3,3
360,0,1,1,3,2,0,5
361,0,1,1,3,2,1,3
362,0,1,1,3,2,2,3
363,0,1,1,3,2,3,3
364,0,1,1,3,3,0,5
365,0,1,1,3,3,1,3
366,0,1,1,3,3,2,3
367,0,1,1,3,3,3,3
368,0,1,2,0,0,0,2
369,0,1,2,0,0,1,2
370,0,1,2,0,0,2,2
371,0,1,2,0,0,3,2
372,0,1,2,0,1,0,5
373,0,1,2,0,1,1,5
374,0,1,2,0,1,2,5
375,0,1,2,0,1,3,5
376,0,1,2,0,2,0,5
377,0,1,2,0,2,1,5
378,0,1,2,0,2,2,5
379,0,1,2,0,2,3,5
380,0,1,2,0,3,0,5
381,0,1,2,0,3,1,5
382,0,1,2,0,3,2,5
383,0,1,2,0,3,3,5
384,0,1,2,1,0,0,2
385,0,1,2,1,0,1,4
386,0,1,2,1,0,2,4
387,0,1,2,1,0,3,4
388,0,1,2,1,1,0,5
389,0,1,2,1,1,1,3
390,0,1,2,1,1,2,3
391,0,1,2,1,1,3,3
392,0,1,2,1,2,0,5
393,0,1,2,1,2,1,3
394,0,1,2,1,2,2,3
395,0,1,2,1,2,3,3
396,0,1,2,1,3,0,5
397,0,1,2,1,3,1,3
398,0,1,2,1,3,2,3
399,0,1,2,1,3,3,3
400,0,1,2,2,0,0,2
401,0,1,2,2,0,1,4
402,0,1,2,2,0,2,4
403,0,1,2,2,0,3,4
404,0,1,2,2,1,0,5
405,0,1,2,2,1,1,3
406,0,1,2,2,1,2,3
407,0,1,2,2,1,3,3
408,0,1,2,2,2,0,5
409,0,1,2,2,2,1,3
410,0,1,2,2,2,2,3
411,0,1,2,2,2,3,3
412,0,1,2,2,3,0,5
413,0,1,2,2,3,1,3
414,0,1,2,2,3,2,3
415,0,1,2,2,3,3,3
416,0,1,2,3,0,0,2
417,0,1,2,3,0,1,4
418,0,1,2,3,0,2,4
419,0,1,2,3,0,3,4
420,0,1,2,3,1,0,5
421,0,1,2,3,1,1,3
422,0,1,2,3,1,2,3
423,0,1,2,3,1,3,3
424,0,1,2,3,2,0,5
425,0,1,2,3,2,1,3
426,0,1,2,3,2,2,3
427,0,1,2,3,2,3,3
428,0,1,2,3,3,0,5
429,0,1,2,3,3,1,3
430,0,1,2,3,3,2,3
431,0,1,2,3,3,3,3
432,0,1,3,0,0,0,2
433,0,1,3,0,0,1,2
434,0,1,3,0,0,2,2
435,0,1,3,0,0,3,2
436,0,1,3,0,1,0,5
437,0,1,3,0,1,1,5
438,0,1,3,0,1,2,5
439,0,1,3,0,1,3,5
440,0,1,3,0,2,0,5
441,0,1,3,0,2,1,5
442,0,1,3,0,2,2,5
443,0,1,3,0,2,3,5
444,0,1,3,0,3,0,5
445,0,1,3,0,3,1,5
446,0,1,3,0,3,2,5
447,0,1,3,0,3,3,5
448,0,1,3,1,0,0,2
449,0,1,3,1,0,1,4
450,0,1,3,1,0,2,4
451,0,1,3,1,0,3,4
452,0,1,3,1,1,0,5
453,0,1,3,1,1,1,3
454,0,1,3,1,1,2,3
455,0,1,3,1,1,3,3
456,0,1,3,1,2,0,5
457,0,1,3,1,2,1,3
458,0,1,3,1,2,2,3
459,0,1,3,1,2,3,3
460,0,1,3,1,3,0,5
461,0,1,3,1,3,1,3
462,0,1,3,1,3,2,3
463,0,1,3,1,3,3,3
464,0,1,3,2,0,0,2
465,0,1,3,2,0,1,4
466,0,1,3,2,0,2,4
467,0,1,3,2,0,3,4
468,0,1,3,2,1,0,5
469,0,1,3,2,1,1,3
470,0,1,3,2,1,2,3
471,0,1,3,2,1,3,3
472,0,1,3,2,2,0,5
473,0,1,3,2,2,1,3
474,0,1,3,2,2,2,3
475,0,1,3,2,2,3,3
476,0,1,3,2,3,0,5
477,0,1,3,2,3,1,3
478,0,1,3,2,3,2,3
479,0,1,3,2,3,3,3
480,0,1,3,3,0,0,2
481,0,1,3,3,0,1,4
482,0,1,3,3,0,2,4
483,0,1,3,3,0,3,4
484,0,1,3,3,1,0,5
485,0,1,3,3,1,1,3
486,0,1,3,3,1,2,3
487,0,1,3,3,1,3,3
488,0,1,3,3,2,0,5
489,0,1,3,3,2,1,3
490,0,1,3,3,2,2,3
491,0,1,3,3,2,3,3
492,0,1,3,3,3,0,5
493,0,1,3,3,3,1,3
494,0,1,3,3,3,2,3
495,0,1,3,3,3,3,3
496,0,2,0,0,0,0,2
497,0,2,0,0,0,1,2
498,0,2,0,0,0,2,2
499,0,2,0,0,0,3,2
500,0,2,0,0,1,0,0
501,0,2,0,0,1,1,0
502,0,2,0,0,1,2,0
503,0,2,0,0,1,3,0
504,0,2,0,0,2,0,0
505,0,2,0,0,2,1,0
506,0,2,0,0,2,2,0
507,0,2,0,0,2,3,0
508,0,2,0,0,3,0,0
509,0,2,0,0,3,1,0
510,0,2,0,0,3,2,0
511,0,2,0,0,3,3,0
512,0,2,0,1,0,0,2
513,0,2,0,1,0,1,4
514,0,2,0,1,0,2,4
515,0,2,0,1,0,3,4
516,0,2,0,1,1,0,5
517,0,2,0,1,1,1,3
518,0,2,0,1,1,2,3
519,0,2,0,1,1,3,3
520,0,2,0,1,2,0,5
521,0,2,0,1,2,1,3
522,0,2,0,1,2,2,3
523,0,2,0,1,2,3,3
524,0,2,0,1,3,0,5
525,0,2,0,1,3,1,3
526,0,2,0,1,3,2,3
527,0,2,0,1,3,3,3
528,0,2,0,2,0,0,2
529,0,2,0,2,0,1,4
530,0,2,0,2,0,2,4
531,0,2,0,2,0,3,4
532,0,2,0,2,1,0,5
533,0,2,0,2,1,1,3
534,0,2,0,2,1,2,3
535,0,2,0,2,1,3,3
536,0,2,0,2,2,0,5
537,0,2,0,2,2,1,3
538,0,2,0,2,2,2,3
539,0,2,0,2,2,3,3
540,0,2,0,2,3,0,5
541,0,2,0,2,3,1,3
542,0,2,0,2,3,2,3
543,0,2,0,2,3,3,3
544,0,2,0,3,0,0,2
545,0,2,0,3,0,1,4
546,0,2,0,3,0,2,4
547,0,2,0,3,0,3,4
548,0,2,0,3,1,0,5
549,0,2,0,3,1,1,3
550,0,2,0,3,1,2,3
551,0,2,0,3,1,3,3
552,0,2,0,3,2,0,5
553,0,2,0,3,2,1,3
554,0,2,0,3,2,2,3
555,0,2,0,3,2,3,3
556,0,2,0,3,3,0,5
557,0,2,0,3,3,1,3
558,0,2,0,3,3,2,3
559,0,2,0,3,3,3,3
560,0,2,1,0,0,0,2
561,0,2,1,0,0,1,2
562,0,2,1,0,0,2,2
563,0,2,1,0,0,3,2
564,0,2,1,0,1,0,5
565,0,2,1,0,1,1,5
566,0,2,1,0,1,2,5
567,0,2,1,0,1,3,5
568,0,2,1,0,2,0,5
569,0,2,1,0,2,1,5
570,0,2,1,0,2,2,5
571,0,2,1,0,2,3,5
572,0,2,1,0,3,0,5
573,0,2,1,0,3,1,5
574,0,2,1,0,3,2,5
575,0,2,1,0,3,3,5
576,0,2,1,1,0,0,2
577,0,2,1,1,0,1,4
578,0,2,1,1,0,2,4
579,0,2,1,1,0,3,4
580,0,2,1,1,1,0,5
581,0,2,1,1,1,1,3
582,0,2,1,1,1,2,3
583,0,2,1,1,1,3,3
584,0,2,1,1,2,0,5
585,0,2,1,1,2,1,3
586,0,2,1,1,2,2,3
587,0,2,1,1,2,3,3
588,0,2,1,1,3,0,5
589,0,2,1,1,3,1,3
590,0,2,1,1,3,2,3
591,0,2,1,1,3,3,3
592,0,2,1,2,0,0,2
593,0,2,1,2,0,1,4
594,0,2,1,2,0,2,4
595,0,2,1,2,0,3,4
596,0,2,1,2,1,0,5
597,0,2,1,2,1,1,3
598,0,2,1,2,1,2,3
599,0,2,1,2,1,3,3
600,0,2,1,2,2,0,5
601,0,2,1,2,2,1,3
602,0,2,1,2,2,2,3
603,0,2,1,2,2,3,3
604,0,2,1,2,3,0,5
605,0,2,1,2,3,1,3
606,0,2,1,2,3,2,3
607,0,2,1,2,3,3,3
608,0,2,1,3,0,0,2
609,0,2,1,3,0,1,4
610,0,2,1,3,0,2,4
611,0,2,1,3,0,3,4
612,0,2,1,3,1,0,5
613,0,2,1,3,1,1,3
614,0,2,1,3,1,2,3
615,0,2,1,3,1,3,3
616,0,2,1,3,2,0,5
617,0,2,1,3,2,1,3
618,0,2,1,3,2,2,3
619,0,2,1,3,2,3,3
620,0,2,1,3,3,0,5
621,0,2,1,3,3,1,3
622,0,2,1,3,3,2,3
623,0,2,1,3,3,3,3
624,0,2,2,0,0,0,2
625,0,2,2,0,0,1,2
626,0,2,2,0,0,2,2
627,0,2,2,0,0,3,2
628,0,2,2,0,1,0,5
629,0,2,2,0,1,1,5
630,0,2,2,0,1,2,5
631,0,2,2,0,1,3,5
632,0,2,2,0,2,0,5
633,0,2,2,0,2,1,5
634,0,2,2,0,2,2,5
635,0,2,2,0,2,3,5
636,0,2,2,0,3,0,5
637,0,2,2,0,3,1,5
638,0,2,2,0,3,2,5
639,0,2,2,0,3,3,5
640,0,2,2,1,0,0,2
641,0,2,2,1,0,1,4
642,0,2,2,1,0,2,4
643,0,2,2,1,0,3,4
644,0,2,2,1,1,0,5
645,0,2,2,1,1,1,3
646,0,2,2,1,1,2,3
647,0,2,2,1,1,3,3
648,0,2,2,1,2,0,5
649,0,2,2,1,2,1,3
650,0,2,2,1,2,2,3
651,0,2,2,1,2,3,3
652,0,2,2,1,3,0,5
653,0,2,2,1,3,1,3
654,0,2,2,1,3,2,3
655,0,2,2,1,3,3,3
656,0,2,2,2,0,0,2
657,0,2,2,2,0,1,4
658,0,2,2,2,0,2,4
659,0,2,2,2,0,3,4
660,0,2,2,2,1,0,5
661,0,2,2,2,1,1,3
662,0,2,2,2,1,2,3
663,0,2,2,2,1,3,3
664,0,2,2,2,2,0,5
665,0,2,2,2,2,1,3
666,0,2,2,2,2,2,3
667,0,2,2,2,2,3,3
668,0,2,2,2,3,0,5
669,0,2,2,2,3,1,3
670,0,2,2,2,3,2,3
671,0,2,2,2,3,3,3
672,0,2,2,3,0,0,2
673,0,2,2,3,0,1,4
674,0,2,2,3,0,2,4
675,0,2,2,3,0,3,4
676,0,2,2,3,1,0,5
677,0,2,2,3,1,1,3
678,0,2,2,3,1,2,3
679,0,2,2,3,1,3,3
680,0,2,2,3,2,0,5
681,0,2,2,3,2,1,3
682,0,2,2,3,2,2,3
683,0,2,2,3,2,3,3
684,0,2,2,3,3,0,5
685,0,2,2,3,3,1,3
686,0,2,2,3,3,2,3
687,0,2,2,3,3,3,3
688,0,2,3,0,0,0,2
689,0,2,3,0,0,1,2
690,0,2,3,0,0,2,2
691,0,2,3,0,0,3,2
692,0,2,3,0,1,0,5
693,0,2,3,0,1,1,5
694,0,2,3,0,1,2,5
695,0,2,3,0,1,3,5
696,0,2,3,0,2,0,5
697,0,2,3,0,2,1,5
698,0,2,3,0,2,2,5
699,0,2,3,0,2,3,5
700,0,2,3,0,3,0,5
701,0,2,3,0,3,1,5
702,0,2,3,0,3,2,5
703,0,2,3,0,3,3,5
704,0,2,3,1,0,0,2
705,0,2,3,1,0,1,4
706,0,2,3,1,0,2,4
707,0,2,3,1,0,3,4
708,0,2,3,1,1,0,5
709,0,2,3,1,1,1,3
710,0,2,3,1,1,2,3
711,0,2,3,1,1,3,3
712,0,2,3,1,2,0,5
713,0,2,3,1,2,1,3
714,0,2,3,1,2,2,3
715,0,2,3,1,2,3,3
716,0,2,3,1,3,0,5
717,0,2,3,1,3,1,3
718,0,2,3,1,3,2,3
719,0,2,3,1,3,3,3
720,0,2,3,2,0,0,2
721,0,2,3,2,0,1,4
722,0,2,3,2,0,2,4
723,0,2,3,2,0,3,4
724,0,2,3,2,1,0,5
725,0,2,3,2,1,1,3
726,0,2,3,2,1,2,3
727,0,2,3,2,1,3,3
728,0,2,3,2,2,0,5
729,0,2,3,2,2,1,3
730,0,2,3,2,2,2,3
731,0,2,3,2,2,3,3
732,0,2,3,2,3,0,5
733,0,2,3,2,3,1,3
734,0,2,3,2,3,2,3
735,0,2,3,2,3,3,3
736,0,2,3,3,0,0,2
737,0,2,3,3,0,1,4
738,0,2,3,3,0,2,4
739,0,2,3,3,0,3,4
740,0,2,3,3,1,0,5
741,0,2,3,3,1,1,3
742,0,2,3,3,1,2,3
743,0,2,3,3,1,3,3
744,0,2,3,3,2,0,5
745,0,2,3,3,2,1,3
746,0,2,3,3,2,2,3
747,0,2,3,3,2,3,3
748,0,2,3,3,3,0,5
749,0,2,3,3,3,1,3
750,0,2,3,3,3,2,3
751,0,2,3,3,3,3,3
752,0,3,0,0,0,0,2
753,0,3,0,0,0,1,2
754,0,3,0,0,0,2,2
755,0,3,0,0,0,3,2
756,0,3,0,0,1,0,5
757,0,3,0,0,1,1,5
758,0,3,0,0,1,2,5
759,0,3,0,0,1,3,5
760,0,3,0,0,2,0,5
761,0,3,0,0,2,1,5
762,0,3,0,0,2,2,5
763,0,3,0,0,2,3,5
764,0,3,0,0,3,0,5
765,0,3,0,0,3,1,5
766,0,3,0,0,3,2,5
767,0,3,0,0,3,3,5
768,0,3,0,1,0,0,2
769,0,3,0,1,0,1,4
770,0,3,0,1,0,2,4
771,0,3,0,1,0,3,4
772,0,3,0,1,1,0,5
773,0,3,0,1,1,1,3
774,0,3,0,1,1,2,3
775,0,3,0,1,1,3,3
776,0,3,0,1,2,0,5
777,0,3,0,1,2,1,3
778,0,3,0,1,2,2,3
779,0,3,0,1,2,3,3
780,0,3,0,1,3,0,5
781,0,3,0,1,3,1,3
782,0,3,0,1,3,2,3
783,0,3,0,1,3,3,3
784,0,3,0,2,0,0,2
785,0,3,0,2,0,1,4
786,0,3,0,2,0,2,4
787,0,3,0,2,0,3,4
788,0,3,0,2,1,0,5
789,0,3,0,2,1,1,3
790,0,3,0,2,1,2,3
791,0,3,0,2,1,3,3
792,0,3,0,2,2,0,5
793,0,3,0,2,2,1,3
794,0,3,0,2,2,2,3
795,0,3,0,2,2,3,3
796,0,3,0,2,3,0,5
797,0,3,0,2,3,1,3
798,0,3,0,2,3,2,3
799,0,3,0,2,3,3,3
800,0,3,0,3,0,0,2
801,0,3,0,3,0,1,4
802,0,3,0,3,0,2,4
803,0,3,0,3,0,3,4
804,0,3,0,3,1,0,5
805,0,3,0,3,1,1,3
806,0,3,0,3,1,2,3
807,0,3,0,3,1,3,3
808,0,3,0,3,2,0,5
809,0,3,0,3,2,1,3
810,0,3,0,3,2,2,3
811,0,3,0,3,2,3,3
812,0,3,0,3,3,0,5
813,0,3,0,3,3,1,3
814,0,3,0,3,3,2,3
815,0,3,0,3,3,3,3
816,0,3,1,0,0,0,2
817,0,3,1,0,0,1,2
818,0,3,1,0,0,2,2
819,0,3,1,0,0,3,2
820,0,3,1,0,1,0,5
821,0,3,1,0,1,1,5
822,0,3,1,0,1,2,5
823,0,3,1,0,1,3,5
824,0,3,1,0,2,0,5
825,0,3,1,0,2,1,5
826,0,3,1,0,2,2,5
827,0,3,1,0,2,3,5
828,0,3,1,0,3,0,5
829,0,3,1,0,3,1,5
830,0,3,1,0,3,2,5
831,0,3,1,0,3,3,5
832,0,3,1,1,0,0,2
833,0,3,1,1,0,1,4
834,0,3,1,1,0,2,4
835,0,3,1,1,0,3,4
836,0,3,1,1,1,0,5
837,0,3,1,1,1,1,3
838,0,3,1,1,1,2,3
839,0,3,1,1,1,3,3
840,0,3,1,1,2,0,5
841,0,3,1,1,2,1,3
842,0,3,1,1,2,2,3
843,0,3,1,1,2,3,3
844,0,3,1,1,3,0,5
845,0,3,1,1,3,1,3
846,0,3,1,1,3,2,3
847,0,3,1,1,3,3,3
848,0,3,1,2,0,0,2
849,0,3,1,2,0,1,4
850,0,3,1,2,0,2,4
851,0,3,1,2,0,3,4
852,0,3,1,2,1,0,5
853,0,3,1,2,1,1,3
854,0,3,1,2,1,2,3
855,0,3,1,2,1,3,3
856,0,3,1,2,2,0,5
857,0,3,1,2,2,1,3
858,0,3,1,2,2,2,3
859,0,3,1,2,2,3,3
860,0,3,1,2,3,0,5
861,0,3,1,2,3,1,3
862,0,3,1,2,3,2,3
863,0,3,1,2,3,3,3
864,0,3,1,3,0,0,2
865,0,3,1,3,0,1,4
866,0,3,1,3,0,2,4
867,0,3,1,3,0,3,4
868,0,3,1,3,1,0,5
